City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
291,kruisfontein,2,CH,1588876067,43,46.02,7.75,294.15,5.1
292,rocha,24,IN,1588876068,71,10.57,72.64,302.92,3.4
293,esfarayen,16,IR,1588876068,61,36.67,48.48,283.34,7.01
294,vuktyl,1,US,1588876068,54,55.34,-131.65,285.15,5.7
295,kaseda,1,US,1588875920,20,37.1,-113.58,296.15,2.1
296,iqaluit,75,TW,1588875946,70,22.62,120.31,302.15,1.5
297,linapacan,100,ID,1588875818,89,4.14,96.13,299.18,5.95
298,ostersund,75,BY,1588876070,78,52.63,29.73,280.36,4.88
299,nishihara,100,ID,1588876071,82,-3.43,119.34,298.87,0.9
300,hofn,90,IS,1588876071,69,66.04,-17.34,276.15,6.7
301,gerash,74,RU,1588876072,93,56.67,124.65,271.02,2.03
302,jaciara,0,CA,1588876072,32,50.63,-96.99,279.82,4.02
303,grindavik,100,ID,1588875883,83,-0.95,100.35,299.22,5.69
304,ayagoz,40,GT,1588876073,52,14.3,-91.92,307.15,3.1
305,yulara,93,CN,1588875906,59,44.77,129.7,283.49,2.31
306,pimentel,97,RU,1588876075,60,43.74,135.29,282.16,1.91
307,slave lake,1,AU,1588876075,83,-12.23,136.77,297.15,2.6
308,bargal,75,NO,1588876076,69,69.47,25.51,277.15,19.5
309,warangal,38,BR,1588876076,60,-17.71,-39.25,303.07,3.05
310,saint-joseph,75,MX,1588876076,40,21.28,-89.67,305.37,4.1
311,maracanau,21,IT,1588876077,67,37.92,15.77,290.37,1.95
312,mehamn,0,IR,1588876077,21,31.28,49.6,301.15,4.1
313,saint anthony,88,GL,1588876077,72,65.42,-52.9,276.87,2.43
314,belushya guba,20,PH,1588876078,74,14.31,121.11,303.71,3.1
315,nerchinsk,78,RU,1588876078,73,42.43,130.64,282.18,1.34
316,alamosa,100,ID,1588876079,80,1.74,98.78,298.44,1.69
317,luwuk,95,VE,1588876079,45,9.66,-68.58,307.14,2.34
318,harper,90,RW,1588876079,98,-2.48,29.56,287.99,1.07
319,svetlyy,100,RU,1588876080,84,62,132.43,277.84,6.61
320,union,75,AU,1588876080,76,-33.87,121.9,286.15,6.7
321,lerik,15,MU,1588876081,91,-20.01,57.66,297.04,1.34
322,saint-georges,40,CV,1588876081,57,17.15,-25.02,299.15,13.9
323,zermatt,0,MX,1588876081,33,27.98,-114.06,300,3.87
324,kavaratti,100,PE,1588876082,73,-13.7,-76.22,295.37,3.6
325,zanjan,75,US,1588876082,36,37.34,-85.34,291.15,4.6
326,satitoa,87,GA,1588876083,87,-2.65,10,299.82,2.42
327,ketchikan,40,ID,1588876083,100,3.1,98.49,298.15,1.5
328,saint george,40,GL,1588876083,57,60.92,-46.05,283.15,4.1
329,kaohsiung,9,ID,1588875858,87,0.54,123.06,297.77,1.03
330,meulaboh,1,US,1588876084,16,41,-115.5,287.15,2.6
331,svetlogorsk,99,LK,1588876085,84,5.95,80.54,300.16,2.65
332,balykshi,0,AR,1588876085,33,-31.41,-64.18,295.15,4.6
333,polewali,45,AU,1588876086,96,-38.33,143.58,283.71,5.13
334,husavik,35,AR,1588876088,44,-43.3,-65.1,293.68,2.24
335,lolua,100,IN,1588876088,80,11.67,92.75,301.95,1.95
336,neryungri,25,BD,1588875879,79,22.97,90.23,300.42,2.65
337,gimli,100,SE,1588875891,38,65.58,22.15,279.15,4.1
338,padang,75,JP,1588876089,77,28.37,129.48,294.15,6.2
339,champerico,78,RU,1588876090,69,50.6,97.52,277.43,1.81
340,chaihe,36,PG,1588876090,79,-2.02,147.27,300.53,1.95
341,olga,31,TR,1588876090,76,39.92,44.05,286.15,1
342,nhulunbuy,90,CL,1588876091,93,-45.58,-72.07,287.15,4.1
343,karasjok,70,MN,1588876091,55,46.68,113.28,280.29,2.81
344,caravelas,40,BR,1588876014,29,-22.08,-51.47,298.15,4.1
345,progreso,64,ML,1588876092,9,20,-3,313.29,2.14
346,melito di porto salvo,22,CN,1588876030,90,21.32,110.58,299.59,5.86
347,ramhormoz,7,ID,1588876093,79,-5.67,132.75,301.43,8.51
348,maniitsoq,1,US,1588876093,42,31.34,-94.73,302.59,5.7
349,karaul,66,GE,1588876094,84,43,41.02,287.84,1.9
350,santa rosa,1,MN,1588876095,44,48.01,91.64,281.66,0.77
351,khasan,90,CA,1588876095,87,50.83,-118.99,285.37,1.5
352,sibolga,80,GL,1588876096,91,72.79,-56.15,266.26,3.45
353,san carlos,100,AR,1588876096,71,-51.62,-69.22,285.15,10.3
354,nzega,0,NA,1588876096,77,-26.65,15.16,290.15,3.1
355,churapcha,5,IT,1588876098,47,46.62,10.7,287.15,0.51
356,falealupo,20,PT,1588876098,56,33.08,-16.33,294.15,1.5
357,esperance,91,TR,1588876099,100,40.91,37.68,279.94,1.53
358,grand gaube,20,PG,1588876099,77,-6.22,155.63,299.05,0.45
359,pombas,78,PH,1588876099,81,12.22,125.48,300.96,2.91
360,guerrero negro,96,RU,1588876100,52,59.7,30.79,281.48,5
361,pisco,17,SO,1588876100,71,11.28,49.18,303.73,4.52
362,campbellsville,82,KG,1588876100,44,42.34,78,284.67,5.42
363,gamba,40,CM,1588876100,74,4.02,9.21,303.15,1
364,kabanjahe,40,BR,1588875805,74,-16.28,-39.02,302.15,4.6
365,narsaq,97,RO,1588876102,68,46.43,26.4,282.04,1.47
366,gorontalo,0,NA,1588876096,18,-22.68,14.53,301.15,4.6
367,elko,91,BR,1588876103,70,-14.41,-56.45,295.43,4.45
368,yeletskiy,67,AO,1588875853,87,-6.13,12.37,299.92,2.82
369,matara,100,RU,1588876103,89,62.67,135.6,274.06,2.57
370,cordoba,75,CN,1588876104,88,23.19,116.61,301.15,4
371,colac,40,CA,1588876104,22,54.77,-101.86,279.15,2.6
372,dzhusaly,0,PG,1588876104,77,-3.67,152.43,299.44,2.11
373,rawson,27,AU,1588876105,92,-12.07,134.27,295.82,3.84
374,port blair,73,RU,1588876105,62,59.06,80.86,281.4,2.66
375,gaurnadi,100,BR,1588876106,91,3.08,-59.95,298.15,2.69
376,lulea,25,SB,1588876106,86,-8.77,160.7,298.71,1.17
377,naze,100,RU,1588876071,80,49.6,128.68,283.74,3.82
378,kungurtug,0,RU,1588876108,85,66.32,-179.17,267.04,0.41
379,lorengau,75,US,1588876108,28,42.25,-75.83,288.71,4.1
380,igdir,17,AR,1588876108,49,-38.55,-58.74,291.48,4.92
381,coihaique,56,NG,1588876109,62,7.32,9,303.64,4.26
382,baruun-urt,40,CO,1588876109,70,10.99,-74.95,305.15,6.2
383,alvares machado,66,FR,1588875951,57,49.1,6.7,292.04,1.01
384,tombouctou,20,IR,1588876109,58,36.97,46.1,285.15,2.1
385,zhongshan,88,FR,1588876110,53,46.17,-1.15,296.15,3.1
386,tual,2,RU,1588876110,74,53.05,158.65,271.15,2
387,lufkin,75,BR,1588875960,48,-32.03,-52.1,292.15,4.1
388,sukhumi,79,VU,1588876111,80,-13.88,167.55,298.96,2.23
389,tabiauea,62,SD,1588876111,17,14.2,24.67,299.81,2.28
390,hovd,14,NU,1588876112,100,-19.06,-169.92,294.15,1
391,sicamous,100,RU,1588875864,93,55.65,109.32,274.37,1.95
392,upernavik,86,GR,1588876113,73,35.03,25.95,291.48,4.92
393,rio gallegos,1,US,1588876113,47,29.7,-91.21,297.59,2.6
394,luderitz,0,NE,1588876113,9,18.74,7.39,306.06,2.87
395,lasa,84,SO,1588876113,79,2.04,45.34,301.39,4.69
396,camacha,100,ID,1588876114,90,-7.38,108.21,297.1,0.47
397,ordu,16,VN,1588875992,76,17.48,106.6,301.24,2.45
398,kieta,98,RU,1588876115,92,61.28,108.01,269.64,3.39
399,alugan,1,US,1588875942,34,34.23,-77.94,293.71,5.7
400,nikolskoye,71,GB,1588876115,48,51.38,1.39,290.37,3.1
401,bosaso,40,BS,1588876116,58,24.7,-77.77,302.15,6.2
402,kyzyl-suu,1,US,1588876116,30,32.35,-85.2,293.71,2.6
403,limbe,24,IR,1588876035,10,36.3,59.61,299.15,2.1
404,santa cruz cabralia,75,TR,1588875903,82,40.92,39.83,288.15,5.1
405,asau,100,ZA,1588876117,77,-33.01,17.94,290.15,4.1
406,swakopmund,67,BR,1588876117,79,-0.72,-48.52,301.95,4.15
407,diamantino,44,GL,1588876118,81,61.99,-49.67,276.99,1.76
408,soyo,0,MG,1588875912,64,-20.28,44.28,298.89,7.38
409,khandyga,20,VU,1588876119,94,-15.53,167.17,293.15,1
410,haimen,37,GW,1588876119,72,11.28,-15.83,299.53,6.9
411,flin flon,61,BR,1588876120,82,-0.61,-47.36,301.66,4.56
412,vitimskiy,0,PT,1588876120,82,37.32,-8.8,294.26,3.46
413,namatanai,13,CL,1588876121,48,-22.09,-70.2,296.17,3.14
414,maningrida,88,GF,1588876121,73,5.38,-52.95,301.02,5.39
415,palabuhanratu,40,RU,1588876121,60,61.73,130.28,279.15,1
416,kargasok,22,RU,1588876122,88,59.08,42.29,285.65,1.43
417,bonfim,91,ID,1588875982,83,-2.88,108.27,301.59,2.97
418,auki,20,KH,1588876122,88,10.62,104.18,299.15,1
419,poyarkovo,39,BR,1588876123,72,-2.92,-39.92,302.44,5.18
420,egvekinot,75,US,1588876123,26,43.21,-75.46,289.15,6.7
421,broome,90,CN,1588876030,100,38.51,115,287.15,2
422,necochea,90,AU,1588876126,93,-20.02,148.23,293.15,6.19
423,gboko,75,AU,1588876126,83,-12.5,131.05,297.15,2.1
424,puerto colombia,56,US,1588876127,38,25.09,-80.45,301.48,3.58
425,saint-avold,75,BR,1588876127,73,-12.74,-60.15,296.15,3.6
426,miandoab,40,SA,1588876127,35,17.49,44.13,302.15,2.1
427,la rochelle,90,CL,1588876128,82,-29.95,-71.34,288.15,2.1
428,petropavlovsk-kamchatskiy,85,UA,1588876128,82,48.04,24.35,276.47,1.27
429,rio grande,67,NL,1588876128,62,53.33,6.52,288.15,2.6
430,sola,39,CN,1588876129,89,22.81,115.83,299.26,3.43
431,kutum,1,US,1588876129,12,34.76,-112.45,302.59,3.6
432,alofi,92,RU,1588876130,72,66.42,112.4,263.15,4
433,severobaykalsk,11,TL,1588876130,100,-8.93,125.41,287,1.63
434,koutsouras,0,VN,1588875926,74,9.29,105.72,302.59,3.27
435,morgan city,40,LR,1588876131,74,5.88,-10.05,304.15,5.1
436,arlit,33,JP,1588876057,85,24.34,124.16,297.45,4.49
437,mogadishu,90,AU,1588876132,100,-37.83,140.77,284.15,4.1
438,kawalu,75,NO,1588876132,86,70.95,27.35,277.15,5.1
439,dong hoi,75,CA,1588876103,30,54.27,-110.73,288.15,1.5
440,yerbogachen,66,GL,1588876133,78,60.14,-45.24,278.24,0.32
441,wilmington,92,PT,1588876133,68,42.03,-8.16,296.48,4.6
442,margate,0,RU,1588876134,90,68.05,166.44,265.43,1.04
443,andros town,94,NG,1588876134,83,4.92,6.26,299.65,1.81
444,russell,78,FI,1588876134,87,66.71,27.43,274.66,2.67
445,mashhad,44,CU,1588876084,41,22.15,-80.44,307.15,3.6
446,trabzon,81,CN,1588876135,93,18.8,110.4,299.37,4.7
447,saldanha,40,US,1588876135,33,34.38,-86.33,292.59,2.1
448,soure,14,IS,1588876135,70,63.44,-20.27,281.15,9.3
449,paamiut,40,GB,1588876136,52,51.78,-1.49,295.15,3.1
450,toftir,8,ZW,1588876136,90,-20.19,32.62,286.25,1.42
451,morondava,47,AO,1588876136,66,-11.78,19.92,291.05,2.03
452,luganville,30,CN,1588876137,78,20.01,110.35,301.15,2
453,bubaque,67,AR,1588876137,32,-40.81,-63,292.68,7.31
454,karamay,100,ES,1588876138,55,39.49,-1.1,292.04,2.68
455,salinopolis,99,LK,1588876011,83,7.42,81.82,300.14,4.18
456,aljezur,71,KZ,1588876139,73,43.3,52.8,289.89,2
457,tocopilla,0,KZ,1588876139,36,47.8,67.71,289.49,8.35
458,sinnamary,33,PE,1588876140,64,-10.07,-78.15,297.42,4.5
459,mayya,41,SB,1588876140,78,-8.14,159.59,299.94,0.47
460,soligalich,49,PE,1588876140,54,-6.54,-80.01,301.15,8.7
461,manggar,1,US,1588876141,33,34.42,-119.7,303.71,2.1
462,kampot,73,VN,1588876141,74,14.35,108,297.86,0.81
463,itarema,76,CD,1588876141,78,-5.25,14.87,296.96,1.42
464,roma,100,ID,1588876047,85,-3.8,102.27,299.06,1.99
465,dingzhou,100,RU,1588876142,88,54.72,135.31,274.51,5.46
466,yuzhno-yeniseyskiy,0,ML,1588876142,8,18.44,1.41,310.15,5.34
467,bowen,20,US,1588875848,47,45.52,-122.68,290.93,1.5
468,howard springs,1,PH,1588876143,80,5.26,120.08,300.14,1.19
469,key largo,40,IE,1588876143,72,55.25,-7.27,291.15,3.6
470,vilhena,58,WS,1588876144,77,-13.87,-171.6,301.98,8.19
471,najran,84,HU,1588876144,73,46.28,21.02,289.26,4.1
472,coquimbo,20,IN,1588876144,62,34.17,77.58,276.33,2.32
473,bohdan,0,SA,1588876144,18,29.97,40.21,299.15,3.23
474,winsum,75,AR,1588876145,93,-41.15,-71.31,285.37,1.5
475,jieshi,99,ES,1588876145,88,43.21,-8.69,288.71,1.34
476,chino valley,1,AX,1588876145,52,60.1,19.93,281.15,2.1
477,kawana waters,1,GL,1588876145,69,66.94,-53.67,276.72,4.4
478,udachnyy,60,MG,1588876146,91,-14.55,48.73,290.9,0.8
479,airai,100,CG,1588876146,82,1.65,14.58,298.16,0.35
480,bac lieu,91,SS,1588876146,94,4.92,29.47,294.15,0.46
481,buchanan,1,US,1588876146,32,33.19,-82.53,292.15,4.1
482,ishigaki,20,US,1588875938,46,57.05,-135.33,285.15,7.2
483,mount gambier,35,BF,1588876033,22,11.1,-2.1,309.58,1.94
484,kjollefjord,20,TN,1588876147,82,37.19,10.18,292.15,3.6
485,bonnyville,100,RU,1588876104,94,65.85,44.24,274.78,1.76
486,nanortalik,89,RU,1588876148,80,53.75,127.27,276.01,2.05
487,vila,96,FR,1588876148,49,46.42,3.91,294.15,3.1
488,bilibino,40,AU,1588876148,93,-21.15,149.2,291.48,2.1
489,yenagoa,0,IN,1588876149,88,21.64,69.61,300.41,3.62
490,kemijarvi,40,MX,1588876149,74,19.22,-104.7,301.15,3.35
491,cienfuegos,27,GH,1588876011,81,4.88,-1.76,301.49,4.57
492,wanning,40,MY,1588876150,94,6.33,99.84,300.93,0.5
493,marshall,98,BR,1588876150,53,-2.87,-67.8,305.5,1.84
494,vestmannaeyjar,57,RU,1588876212,78,62.89,54.96,286.22,5.08
495,witney,0,TT,1588876212,65,10.18,-61.68,304.82,7.1
496,chipinge,55,VE,1588876212,34,9.35,-65.32,310.89,4.3
497,luena,8,JP,1588875988,84,24.8,125.28,296.97,6.91
498,qiongshan,40,BR,1588876213,79,-12.7,-38.32,302.15,3.6
499,viedma,20,PH,1588876214,83,18.17,120.6,299.15,1
500,requena,40,GE,1588876214,87,41.63,42.39,290.15,2.1
501,kalmunai,0,AR,1588876214,40,-26.62,-54.13,289.78,2.06
502,zhanaozen,1,ID,1588876215,82,-0.91,122.88,298.75,0.5
503,zhezkazgan,0,BW,1588876215,23,-26.02,22.4,292.69,2.58
504,huarmey,20,BR,1588876215,74,-7.26,-34.91,302.15,6.2
505,buala,75,BG,1588876216,87,43.95,27.28,283.15,2.1
506,dinsor,97,RU,1588876168,56,61.36,63.58,290.29,3.88
507,morrope,0,CL,1588876216,16,-31.63,-71.17,301.82,3.44
508,santa barbara,40,BR,1588876217,55,-29.68,-53.81,290.15,2.6
509,kon tum,0,PL,1588876217,100,54.04,19.03,284.82,1.68
510,mbanza-ngungu,90,US,1588876217,71,41.28,-70.1,284.15,6.2
511,bengkulu,40,US,1588876218,42,36.29,-76.25,291.48,5.7
512,chumikan,100,RU,1588876218,99,69.3,139.9,267.36,1.86
513,kidal,62,AR,1588876200,56,-45.87,-67.5,295.15,1
514,portland,78,BR,1588876219,67,-9.17,-60.63,302.4,1.75
515,languyan,50,UA,1588876219,91,52.04,33.95,279.47,2.87
516,carndonagh,100,RU,1588875956,72,66,111.5,263.15,4
517,wulanhaote,7,NZ,1588875932,81,-43.53,172.63,287.59,1.5
518,lufilufi,55,ES,1588876220,66,42.78,-9.06,293.71,8.49
519,battonya,1,US,1588876190,13,39.47,-118.78,290.93,3.24
520,leh,64,PH,1588876220,76,6.37,126.17,301.77,2.82
521,sakakah,90,RU,1588876221,89,63.44,53.58,286.56,5.01
522,san carlos de bariloche,0,BW,1588876221,27,-19.67,22.27,292.33,3.72
523,carballo,0,PH,1588876221,84,8,124.29,299.26,1.34
524,maarianhamina,30,NZ,1588876222,89,-40.35,175.62,286.48,3.34
525,sisimiut,40,CV,1588876222,57,16.89,-24.98,299.15,13.9
526,bealanana,0,CN,1588876045,30,42.8,93.45,286.58,4.19
527,sembe,40,US,1588876153,65,21.44,-157.84,299.15,5.1
528,maridi,78,GL,1588876223,77,60.72,-46.03,278.22,2.4
529,avera,0,MR,1588876223,57,18.09,-15.98,299.15,11.3
530,sitka,100,CL,1588876223,77,-41.87,-73.82,288.71,3.6
531,leo,100,BR,1588876225,75,-8.9,-35.15,300.97,3.64
532,rafraf,100,UA,1588876225,87,48.5,30.94,281.63,6.84
533,mezen,37,NG,1588876226,18,11.85,13.16,306.29,3.82
534,zeya,7,AU,1588876226,93,-35.35,149.23,284.15,3.6
535,saint-francois,20,PH,1588876227,74,14.11,121.14,303.15,3.1
536,mackay,0,OM,1588876227,39,22.57,59.53,306.51,2.01
537,porbandar,100,LY,1588876228,86,32.77,22.64,292.18,9.82
538,san patricio,0,RU,1588876228,86,51.71,143.23,274.98,1.38
539,takoradi,8,IN,1588875948,46,33.32,75.77,284.86,2.64
540,kuah,68,BG,1588876229,66,44.05,26.62,288.71,4.94
541,tonantins,12,FO,1588876229,75,62.16,-7.17,281.15,5.1
542,kizema,75,AU,1588876219,83,-16.92,145.77,295.15,5.1
543,voyvozh,20,US,1588876155,40,64.86,-147.8,288.15,1.5
544,point fortin,0,PH,1588876232,82,7.71,122.14,299.95,1.46
545,zaraza,67,RU,1588876213,85,65.53,72.52,278.68,4.69
546,hirara,98,SB,1588876232,77,-8.1,156.84,300.86,2.26
547,camacari,75,US,1588876123,27,37.34,-121.89,300.93,1.5
548,san nicolas,60,BR,1588876234,83,-2.5,-66.27,302.51,1.58
549,dioknisi,1,US,1588876225,34,36.68,-101.48,299.15,5.1
550,san vicente,100,RU,1588876196,99,67.68,53.15,277.12,3
551,biak,40,ID,1588876235,100,3.57,98.96,298.15,1.5
552,tsabong,40,MX,1588876235,40,18.57,-98.45,297.04,2.53
553,conde,99,JP,1588876232,80,33.73,135.98,285.23,2.31
554,alfatar,34,CF,1588876236,72,7.24,16.44,297.27,1.81
555,sovetskiy,75,RU,1588876236,86,64.75,177.48,271.15,1
556,illapel,1,US,1588876236,44,29.6,-90.72,298.15,4.1
557,santa maria,0,AU,1588876206,25,-23.7,133.88,285.15,2.1
558,marienburg,100,RU,1588876237,91,65.97,78.37,274.39,6.97
559,nantucket,75,CU,1588876237,52,20.96,-76.95,305.15,4.1
560,elizabeth city,100,RU,1588876238,93,58.84,125.49,273.92,6.63
561,deputatskiy,0,SE,1588876238,71,56.67,12.86,284.82,3.1
562,comodoro rivadavia,90,NO,1588876239,86,67.1,15.39,275.37,4.1
563,aripuana,100,ID,1588876239,84,-8.47,140.33,298.53,5.78
564,druzhba,44,SB,1588876239,83,-10.45,161.92,299.03,2.63
565,aykhal,,,,,,,,
566,christchurch,,,,,,,,
567,muros,,,,,,,,
568,fallon,,,,,,,,
569,pundaguitan,,,,,,,,
570,yarega,,,,,,,,
571,nokaneng,,,,,,,,
572,marawi,,,,,,,,
573,palmerston north,,,,,,,,
574,mindelo,,,,,,,,
575,hami,,,,,,,,
576,ahuimanu,,,,,,,,
577,qaqortoq,,,,,,,,
578,nouakchott,,,,,,,,
579,ancud,,,,,,,,
580,barbar,,,,,,,,
581,sao jose da coroa grande,,,,,,,,
582,tyshkivka,,,,,,,,
583,maiduguri,,,,,,,,
584,queanbeyan,,,,,,,,
585,santo tomas,,,,,,,,
586,sur,,,,,,,,
587,darnah,,,,,,,,
588,saleaula,,,,,,,,
589,katangli,,,,,,,,
590,kishtwar,,,,,,,,
591,tutrakan,,,,,,,,
592,vestmanna,,,,,,,,
593,tumannyy,,,,,,,,
594,cairns,,,,,,,,
595,hihifo,,,,,,,,
596,college,,,,,,,,
597,siocon,,,,,,,,
598,nadym,,,,,,,,
599,gizo,,,,,,,,
600,san jose,,,,,,,,
601,fonte boa,,,,,,,,
602,guymon,,,,,,,,
603,iskateley,,,,,,,,
604,perbaungan,,,,,,,,
605,raboso,,,,,,,,
606,shingu,,,,,,,,
607,paoua,,,,,,,,
608,anadyr,,,,,,,,
609,houma,,,,,,,,
610,alice springs,,,,,,,,
611,urengoy,,,,,,,,
612,las tunas,,,,,,,,
613,nizhniy kuranakh,,,,,,,,
614,halmstad,,,,,,,,
615,rognan,,,,,,,,
616,merauke,,,,,,,,
617,kirakira,,,,,,,,
